# GPD ASCII Format
# 24 Apr 00
# Raw Counts - All Pollen Types
#
# ****************************************************************
# ** Please acknowledge the contributors and the North American **
# ** Pollen Database when using these data.                     **
# ****************************************************************
#
# Site name:      Clear Pond [South Carolina]
# Place:          USA:South Carolina
# Latitude:       33.47.55N      (  33.798611)
# Longitude:      78.57.13W      ( -78.953611)
# Elevation(m):   10
# Sigle:          CLEARPND
# Entity name:
# Contact person: Hussey, T.C.
#
# Radiocarbon dates:
#   Depth   Thk     Age   SDup   SDlo  Lab no.    Basis  Material
#   280.0     6    2460     60     60  Beta-61064   L    gyttja
#   330.0     5    4500     80     80  Beta-61065   L    gyttja
#   372.0     4    6960     90     90  Beta-61066   L    gyttja
#   475.0     5    8460     80     80  Beta-61067   L    gyttja
#   521.0     1   11510     80     80  CAMS-6597    A    bark
#   655.0     2   12790    110    110  AA-9292      A    terrestrial macros
#   720.0     1   14740    110    110  CAMS-6598    A    organic sand
#   826.0     1   16240    100    100  CAMS-6599    A    organic sand
#   930.0     1   16150    110    110  CAMS-6600    A    organic sand
#   930.0     4   18180     70     70  Beta-63185   L    twigs
#  1026.0     1    9060     90     90  CAMS-6601    A    organic sand
# Dating notes:   Delta C13 not calculated on CAMS AMS samples, assumed to be
#                 -25.0. Dates 16,150 (CAMS-6600) and 9060 (CAMS-6601) appear
#                 to be too young.
#
# Chron name:     Hussey 1993
# Age model:      3rd degree polynomial (least squares)
# Age bounds:     -40 - 20380
# Chron notes:    First 9 dates used for age model. Bottom 2 dates (16,150 and
#                 9060) not used. Origin fixed.
#
# Age basis:
#   Depth   Thk     Age  AgeUp  AgeLo  RCode
#   217.0     0     -42      0    -42   TOP
#   280.0     6    2460   2520   2400   C13
#   330.0     5    4500   4580   4420   C13
#   372.0     4    6960   7050   6870   C13
#   475.0     5    8460   8540   8380   C13
     2.0     0.0     0.0     0.0     5.0     0.0     3.0     6.0     0.0     0.0
     0.0    39.0     0.0   237.5     1.0     0.0    70.0     0.0     0.0     0.0
     0.0     6.0      .3     2.0     0.0     0.0     2.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     5.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     1.0     5.0     0.0     1.0     0.0     0.0     0.0     1.0     3.0
     0.0     3.0     2.0    16.0     0.0   127.0     4.0 13911.0     1.0
246, , 1328
     0.0     0.0     0.0     0.0     3.0     8.0     5.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0
     2.0     1.0     0.0     0.0    10.0     0.0     0.0     6.0     5.0     0.0
     0.0     2.0     0.0   530.0     0.0     0.0   103.0     0.0     0.0     0.0
     0.0    12.0     0.0     3.0     0.0     0.0     1.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    21.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     4.0
     0.0     0.0    17.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0
     0.0     2.0     1.0     3.0     0.0   146.0     5.0 13911.0     1.0
250, , 1510
     0.0     0.0     0.0     1.0     1.0     8.0     0.0     0.0     0.0     1.0
     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0
     4.0     0.0     0.0     0.0     4.0     0.0     0.0     4.0     2.0     0.0
     0.0     6.0     0.0   259.0     0.0     3.0    78.0     0.0     1.0     0.0
     0.0    12.0      .5     1.0     0.0     0.0     4.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0    20.0     0.0
     0.0     0.0     0.0     1.0     0.0     0.0     0.0     1.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     6.0
     0.0     0.0     9.0     1.0     3.0     0.0     0.0     0.0     0.0     3.0
     0.0     4.0     2.0     4.0     0.0   118.0     5.0 13911.0     1.0
254, , 1690
     0.0     0.0     0.0     0.0     2.0     8.0     5.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     4.0     0.0     0.0     0.0     5.0     0.0     0.0     6.0     3.0     0.0
     0.0     5.0     0.0   244.0     0.0     1.0    85.0     0.0     2.0     0.0
     0.0     5.0     0.0     0.0     0.0     0.0     4.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     4.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    17.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     2.0
     0.0     0.0    10.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0
     0.0     1.0     0.0    10.0     0.0   156.0     5.0 13911.0     1.0
262, , 2046
     0.0     0.0     0.0     0.0     1.0     6.0     4.0     0.0     0.0     1.0
     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0
     3.0     0.0     0.0     0.0     9.0     0.0     1.0     2.0     2.0     0.0
     0.0     6.0     0.0   236.5     0.0     0.0    73.0     0.0     0.0     0.0
     0.0     8.0     0.0     0.0     0.0     1.0     3.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     5.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    13.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     1.0     0.0     0.0     2.0     0.0     0.0     0.0     6.0
     1.0     0.0    10.0     3.0     3.0     0.0     0.0     0.0     1.0     2.0
     0.0     0.0     0.0     3.0     2.0   184.0     5.0 13911.0     1.0
266, , 2221
     0.0     0.0     0.0     0.0     1.0    20.0     6.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     7.0     1.0     3.0     0.0     0.0     0.0
     2.0     1.0     0.0     0.0     7.0     1.0     4.0     4.0     4.0     0.0
     0.0     5.0     0.0   365.0     0.0     1.0   111.0     0.0     2.0     0.0
     0.0     6.0     0.0     2.0     0.0     0.0     5.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     5.0     0.0     0.0     0.0
     0.0     0.0     0.0     2.0     0.0     0.0     0.0     0.0    40.0     0.0
     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     6.0
     0.0     0.0    11.0     0.0     1.0     0.0     0.0     0.0     2.0     2.0
     0.0     2.0     0.0     6.0     0.0   246.0     5.0 13911.0     1.0
270, , 2394
     0.0     1.0     0.0     1.0     0.0     8.0     2.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0
     2.0     1.0     0.0     0.0     3.0     0.0     0.0     0.0     1.0     0.0
     0.0    11.0     0.0   235.0     0.0     0.0    91.0     0.0     2.0     0.0
     0.0    12.0     0.0     0.0     0.0     0.0     4.0     0.0     0.0     1.0
     0.0     0.0     0.0     0.0     0.0     0.0     2.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    21.0     0.0
     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     1.0     0.0     0.0     1.0     2.0     0.0     0.0     0.0     9.0
     1.0     0.0    14.0     0.0     2.0     0.0     1.0     0.0     0.0     1.0
     0.0     1.0     0.0     3.0     0.0   183.0     5.0 13911.0     1.0
274, , 2566
     0.0     0.0     0.0     0.0     2.0    14.0     9.0     0.0     0.0     1.0
